TransactionID,ProductID,CustomerID,Region,Date,Quantity,Price,Discount,Promotion
668,1015,2030,South America,2023-10-05,4,1256.49,0.1,Free Shipping
669,1019,2014,North America,2023-08-27,2,1245.71,0.1,10% Off
670,1002,2007,South America,2023-08-01,4,1983.22,0.2,None
671,1020,2017,North America,2023-02-01,3,1562.11,0.2,Free Shipping
672,1006,2044,South America,2023-04-16,3,996.13,0.1,10% Off
673,1001,2020,Africa,2023-08-04,2,1473.31,0.1,20% Off
674,1015,2036,South America,2023-07-19,2,900.61,0.2,None
675,1010,2009,Europe,2023-10-27,2,611.98,0.2,None
676,1019,2038,South America,2023-12-23,4,1274.33,0.1,10% Off
677,1017,2048,Asia,2023-01-11,2,1870.73,0.1,10% Off
678,1005,2022,South America,2023-10-22,3,1872.45,0.1,None
679,1004,2002,Europe,2023-07-14,3,815.43,0.0,20% Off
680,1010,2024,Europe,2023-09-02,1,1149.82,0.1,20% Off
681,1017,2008,North America,2023-01-04,4,580.94,0.0,Free Shipping
682,1010,2011,Africa,2023-06-30,1,1992.14,0.2,10% Off
683,1017,2013,South America,2023-06-02,3,1966.01,0.2,20% Off
684,1020,2017,North America,2023-07-19,1,1369.12,0.1,Free Shipping
685,1005,2008,Africa,2023-08-03,3,1647.95,0.2,20% Off
686,1002,2021,South America,2023-10-03,1,1487.18,0.2,10% Off
687,1006,2018,Asia,2023-10-07,2,1267.68,0.2,Free Shipping
688,1002,2030,South America,2023-11-05,1,296.03,0.2,Free Shipping
689,1013,2018,Europe,2023-04-23,2,1018.58,0.0,Free Shipping
690,1011,2046,Europe,2023-09-07,2,1414.62,0.0,20% Off
691,1011,2047,Asia,2023-04-23,4,1419.56,0.1,10% Off
692,1016,2031,North America,2023-05-20,2,871.62,0.1,Free Shipping
693,1011,2038,Africa,2023-08-12,2,1895.05,0.1,None
694,1019,2032,South America,2023-09-06,1,501.24,0.2,10% Off
695,1015,2011,Europe,2023-01-15,3,1100.65,0.2,None
696,1016,2045,North America,2023-07-19,4,1443.59,0.0,None
697,1011,2025,Asia,2023-06-22,2,1454.84,0.0,Free Shipping
698,1016,2033,Europe,2023-12-09,4,1367.55,0.1,Free Shipping
699,1008,2038,Asia,2023-12-14,1,695.52,0.0,20% Off
700,1004,2041,South America,2023-07-27,2,481.17,0.0,20% Off
701,1008,2008,Africa,2023-03-26,1,1344.69,0.0,20% Off
702,1004,2011,Europe,2023-08-28,4,1278.74,0.0,10% Off
703,1003,2022,Europe,2023-03-07,1,522.84,0.0,20% Off
704,1003,2024,South America,2023-11-15,4,1469.25,0.1,None
705,1018,2041,North America,2023-10-01,1,1019.31,0.1,20% Off
706,1019,2017,Africa,2023-01-14,4,1401.97,0.0,Free Shipping
707,1019,2012,Europe,2023-07-21,3,1707.26,0.1,20% Off
708,1005,2046,Africa,2023-10-31,1,505.51,0.2,10% Off
709,1018,2032,Europe,2023-10-16,1,234.46,0.0,10% Off
710,1010,2015,Africa,2023-12-06,3,1602.38,0.2,None
711,1006,2016,Asia,2023-01-14,3,1297.46,0.1,10% Off
712,1001,2022,Europe,2023-02-12,1,1459.35,0.1,20% Off
713,1005,2028,Africa,2023-11-26,3,1708.68,0.2,Free Shipping
714,1009,2020,North America,2023-08-08,2,1645.06,0.1,10% Off
715,1012,2033,Asia,2023-03-11,4,1929.66,0.0,None
716,1014,2010,Asia,2023-08-25,4,1164.68,0.2,20% Off
717,1002,2040,North America,2023-04-04,4,1079.29,0.0,None
718,1017,2032,Africa,2023-01-26,2,923.4,0.2,10% Off
719,1014,2050,South America,2023-05-14,3,476.64,0.1,10% Off
720,1013,2033,North America,2023-07-14,3,1230.69,0.2,None
721,1009,2002,Africa,2023-06-17,1,698.62,0.2,20% Off
722,1015,2033,North America,2023-04-19,3,1858.35,0.0,10% Off
723,1015,2033,North America,2023-08-21,1,1249.74,0.1,Free Shipping
724,1011,2041,Europe,2023-06-17,2,1267.11,0.0,10% Off
725,1016,2013,Africa,2023-06-22,4,838.86,0.1,20% Off
726,1017,2030,South America,2023-07-14,4,293.58,0.0,10% Off
727,1004,2033,Europe,2023-05-23,4,257.14,0.2,None
728,1001,2013,North America,2023-08-04,3,962.0,0.0,10% Off
729,1008,2026,North America,2023-05-10,1,352.22,0.1,10% Off
730,1017,2022,North America,2023-02-11,1,1292.32,0.1,20% Off
731,1003,2039,Africa,2023-08-29,2,1785.75,0.2,None
732,1020,2002,Africa,2023-01-10,3,1789.25,0.1,20% Off
733,1015,2038,Europe,2023-10-04,2,1386.28,0.0,10% Off
734,1015,2039,South America,2023-01-27,1,580.22,0.2,Free Shipping
735,1014,2026,Europe,2023-06-29,1,1753.39,0.1,10% Off
736,1014,2046,Asia,2023-04-25,4,1794.97,0.1,20% Off
737,1002,2050,North America,2023-11-29,3,553.98,0.0,Free Shipping
738,1013,2015,North America,2023-02-05,1,1527.37,0.0,20% Off
739,1014,2034,North America,2023-11-30,4,715.74,0.2,20% Off
740,1019,2042,Europe,2023-01-21,3,1644.75,0.1,None
741,1007,2044,Europe,2023-01-16,2,1995.03,0.0,Free Shipping
742,1003,2049,North America,2023-05-07,3,254.05,0.2,10% Off
743,1015,2040,Europe,2023-04-13,3,1815.26,0.1,20% Off
744,1014,2011,Africa,2023-01-11,1,1320.73,0.1,10% Off
745,1011,2003,Africa,2023-11-15,1,1952.09,0.2,None
746,1015,2006,Europe,2023-03-20,3,1037.02,0.2,None
747,1013,2009,North America,2023-05-03,1,1725.3,0.0,Free Shipping
748,1018,2006,Europe,2023-03-06,1,312.31,0.1,None
749,1006,2009,Europe,2023-08-31,1,803.5,0.1,None
750,1003,2039,Europe,2023-12-09,4,320.63,0.1,10% Off
751,1019,2031,Asia,2023-02-28,4,1955.62,0.2,None
752,1015,2032,Africa,2023-10-16,3,1670.55,0.0,None
753,1005,2041,South America,2023-04-22,1,1734.59,0.1,20% Off
754,1010,2050,South America,2023-08-27,4,1888.34,0.2,None
755,1007,2012,Asia,2023-12-25,3,353.19,0.1,20% Off
756,1017,2008,Europe,2023-05-12,1,894.08,0.0,None
757,1007,2008,Asia,2023-07-08,2,327.86,0.1,None
758,1012,2050,Asia,2023-03-27,1,579.43,0.0,Free Shipping
759,1017,2028,North America,2023-11-07,1,612.86,0.0,Free Shipping
760,1013,2020,Africa,2023-11-07,4,1044.39,0.1,20% Off
761,1020,2047,South America,2023-02-28,3,683.41,0.1,None
762,1004,2007,Europe,2023-03-25,3,381.76,0.0,10% Off
763,1010,2011,South America,2023-06-09,4,501.48,0.2,Free Shipping
764,1003,2020,South America,2023-02-25,1,465.1,0.0,10% Off
765,1009,2016,Africa,2023-10-24,2,1951.54,0.1,Free Shipping
766,1013,2004,South America,2023-01-14,1,1566.73,0.1,Free Shipping
767,1018,2006,South America,2023-06-09,1,1941.97,0.2,None
768,1015,2022,Asia,2023-10-22,2,991.53,0.0,Free Shipping
769,1004,2026,Africa,2023-12-13,4,701.06,0.0,10% Off
770,1015,2003,North America,2023-07-12,3,1636.93,0.0,Free Shipping
771,1002,2041,Europe,2023-07-23,4,787.26,0.1,20% Off
772,1015,2042,South America,2023-04-12,4,738.89,0.0,None
773,1008,2014,Europe,2023-02-08,1,618.51,0.2,None
774,1008,2011,North America,2023-10-31,3,433.42,0.1,20% Off
775,1017,2018,Europe,2023-12-20,3,661.63,0.1,20% Off
776,1012,2012,North America,2023-11-18,4,839.58,0.0,20% Off
777,1019,2023,Asia,2023-05-05,2,1413.19,0.2,Free Shipping
778,1010,2012,South America,2023-02-22,4,312.62,0.1,None
779,1009,2013,North America,2023-12-23,2,578.91,0.1,20% Off
780,1005,2025,Europe,2023-06-04,3,1656.24,0.0,Free Shipping
781,1006,2045,South America,2023-12-17,4,464.46,0.0,20% Off
782,1020,2019,Asia,2023-11-04,1,816.76,0.2,10% Off
783,1002,2046,South America,2023-03-03,4,1756.39,0.0,10% Off
784,1013,2036,North America,2023-10-17,3,478.87,0.2,None
785,1006,2045,Asia,2023-01-22,1,348.93,0.1,Free Shipping
786,1005,2008,Europe,2023-06-27,1,1072.17,0.2,10% Off
787,1001,2029,Asia,2023-09-30,2,744.36,0.2,10% Off
788,1006,2032,Asia,2023-08-08,1,1214.14,0.2,Free Shipping
789,1006,2044,Africa,2023-12-05,1,1646.85,0.1,20% Off
790,1016,2018,Asia,2023-07-09,4,446.87,0.0,Free Shipping
791,1004,2006,Asia,2023-02-05,3,1245.26,0.1,20% Off
792,1011,2018,South America,2023-09-17,2,1109.92,0.0,10% Off
793,1009,2019,Europe,2023-11-28,4,459.34,0.2,10% Off
794,1003,2022,South America,2023-06-24,1,1323.2,0.2,10% Off
795,1019,2037,South America,2023-01-07,1,692.55,0.2,None
796,1008,2032,North America,2023-08-04,2,1078.1,0.2,None
797,1005,2041,South America,2023-09-08,3,348.09,0.2,None
798,1004,2003,Africa,2023-02-24,2,1027.25,0.0,Free Shipping
799,1006,2028,Africa,2023-08-10,4,751.63,0.0,10% Off
800,1002,2010,North America,2023-07-05,2,1680.29,0.2,10% Off
801,1020,2035,Europe,2023-11-22,1,302.56,0.1,Free Shipping
802,1011,2029,Europe,2023-08-24,4,953.49,0.1,None
803,1004,2015,South America,2023-12-29,1,1025.18,0.2,Free Shipping
804,1015,2033,South America,2023-03-20,3,1505.01,0.0,None
805,1006,2007,South America,2023-08-11,1,1233.72,0.1,10% Off
806,1017,2012,Europe,2023-04-01,1,1400.98,0.1,20% Off
807,1006,2049,Asia,2023-09-25,2,1598.69,0.1,None
808,1019,2030,Africa,2023-11-30,1,1751.97,0.2,10% Off
809,1002,2021,Asia,2023-05-19,4,764.98,0.1,10% Off
810,1015,2031,Asia,2023-11-12,4,1168.44,0.1,20% Off
811,1011,2024,Europe,2023-10-03,3,1712.19,0.1,10% Off
812,1008,2020,Asia,2023-09-05,4,1981.01,0.1,10% Off
813,1019,2037,North America,2023-08-27,2,1801.13,0.0,None
814,1013,2004,South America,2023-08-12,3,868.64,0.2,None
815,1012,2028,North America,2023-10-31,4,551.3,0.2,20% Off
816,1005,2044,Africa,2023-05-18,2,1080.91,0.0,20% Off
817,1006,2020,South America,2023-06-15,4,1534.95,0.0,10% Off
818,1004,2024,Asia,2023-05-06,4,1086.62,0.2,None
819,1019,2050,Africa,2023-02-14,1,1069.73,0.1,20% Off
820,1020,2049,South America,2023-05-23,4,1708.81,0.1,20% Off
821,1001,2032,Asia,2023-08-19,4,850.53,0.2,Free Shipping
822,1020,2041,North America,2023-05-05,2,1747.63,0.1,20% Off
823,1017,2036,South America,2023-08-26,2,932.25,0.0,10% Off
824,1012,2034,Asia,2023-10-19,1,790.82,0.1,None
825,1015,2036,North America,2023-11-09,4,1017.18,0.1,20% Off
826,1001,2002,Africa,2023-12-09,1,1572.4,0.1,Free Shipping
827,1014,2015,Africa,2023-07-14,4,426.8,0.2,None
828,1006,2034,Africa,2023-06-22,3,553.55,0.0,20% Off
829,1005,2036,Africa,2023-01-15,3,1912.6,0.1,Free Shipping
830,1011,2006,Europe,2023-09-11,1,515.88,0.2,20% Off
831,1004,2039,South America,2023-06-16,1,1221.91,0.1,None
832,1013,2042,South America,2023-04-04,1,1242.77,0.0,None
833,1011,2012,Europe,2023-09-07,2,1081.32,0.1,None
834,1003,2003,Asia,2023-04-19,2,1360.54,0.0,10% Off
835,1001,2045,Asia,2023-07-01,2,613.69,0.1,20% Off
836,1006,2018,Africa,2023-05-13,1,1194.79,0.0,10% Off
837,1018,2040,North America,2023-06-24,4,869.91,0.1,None
838,1010,2021,Asia,2023-05-24,3,1391.0,0.0,Free Shipping
839,1005,2015,North America,2023-11-02,1,454.2,0.1,20% Off
840,1010,2033,South America,2023-12-26,2,1227.58,0.1,10% Off
841,1012,2035,North America,2023-05-22,2,533.49,0.2,20% Off
842,1002,2026,South America,2023-10-12,1,701.56,0.2,Free Shipping
843,1013,2008,Europe,2023-01-06,1,593.68,0.0,10% Off
844,1008,2036,Europe,2023-09-22,2,529.11,0.1,None
845,1002,2048,Africa,2023-04-08,4,1686.28,0.0,10% Off
846,1020,2030,Asia,2023-02-13,2,714.27,0.2,20% Off
847,1001,2023,Africa,2023-05-04,2,1868.82,0.0,20% Off
848,1005,2042,South America,2023-07-28,1,1945.87,0.0,20% Off
849,1009,2044,Africa,2023-09-08,4,1228.27,0.2,20% Off
850,1017,2014,North America,2023-10-12,2,457.4,0.1,None
851,1009,2014,South America,2023-05-04,2,874.19,0.0,10% Off
852,1011,2002,Europe,2023-12-20,3,1635.92,0.2,None
853,1015,2037,Asia,2023-09-01,1,861.3,0.1,None
854,1006,2005,South America,2023-11-27,3,356.63,0.2,None
855,1003,2038,South America,2023-12-31,3,1202.21,0.0,20% Off
856,1017,2045,North America,2023-09-09,2,1721.22,0.1,20% Off
857,1005,2041,Asia,2023-08-18,1,1632.67,0.1,20% Off
858,1012,2047,Europe,2023-01-09,4,515.22,0.2,10% Off
859,1018,2014,South America,2023-02-17,2,1410.98,0.2,Free Shipping
860,1014,2039,South America,2023-05-31,4,596.91,0.2,20% Off
861,1011,2025,North America,2023-04-24,4,592.77,0.1,10% Off
862,1009,2020,Africa,2023-07-27,1,1773.33,0.1,20% Off
863,1002,2002,Europe,2023-12-21,3,649.4,0.0,20% Off
864,1012,2039,Asia,2023-05-05,1,673.85,0.1,None
865,1003,2006,South America,2023-06-06,4,201.18,0.0,None
866,1003,2017,South America,2023-12-06,2,1767.2,0.2,None
867,1001,2025,Europe,2023-10-25,4,1626.67,0.2,10% Off
868,1008,2028,Africa,2023-07-08,2,1329.19,0.1,Free Shipping
869,1008,2002,South America,2023-08-31,2,1550.48,0.2,Free Shipping
870,1011,2035,Europe,2023-10-11,1,473.69,0.2,10% Off
871,1009,2037,North America,2023-09-29,4,1024.98,0.1,20% Off
872,1005,2005,Africa,2023-06-26,3,832.19,0.0,10% Off
873,1014,2001,Asia,2023-08-06,4,368.8,0.1,20% Off
874,1003,2040,South America,2023-10-09,4,1075.03,0.0,10% Off
875,1005,2012,Europe,2023-06-19,3,1857.33,0.1,10% Off
876,1005,2036,North America,2023-06-30,1,272.11,0.1,10% Off
877,1019,2045,Asia,2023-12-26,4,724.63,0.2,Free Shipping
878,1014,2023,Europe,2023-08-21,4,573.57,0.1,None
879,1004,2047,Europe,2023-05-19,2,628.66,0.1,10% Off
880,1013,2031,Asia,2023-06-06,4,1835.18,0.0,Free Shipping
881,1010,2011,North America,2023-05-09,3,1042.52,0.2,None
882,1018,2010,North America,2023-04-29,2,1039.34,0.0,None
883,1008,2003,Africa,2023-03-03,1,1569.04,0.0,10% Off
884,1008,2014,South America,2023-04-09,2,478.09,0.2,20% Off
885,1007,2016,Asia,2023-06-11,3,1077.08,0.2,20% Off
886,1008,2010,Asia,2023-03-03,3,973.97,0.2,20% Off
887,1014,2029,Asia,2023-10-02,2,1274.44,0.1,10% Off
888,1019,2010,North America,2023-12-20,1,1999.2,0.2,20% Off
889,1006,2012,South America,2023-04-05,2,1585.01,0.2,Free Shipping
890,1001,2030,Africa,2023-04-09,1,916.16,0.2,Free Shipping
891,1015,2041,Europe,2023-04-21,2,1689.6,0.0,Free Shipping
892,1001,2001,Europe,2023-09-05,3,507.28,0.0,Free Shipping
893,1017,2005,Asia,2023-05-22,4,254.83,0.1,None
894,1001,2020,South America,2023-10-29,4,568.01,0.0,Free Shipping
895,1015,2008,North America,2023-09-26,1,812.74,0.1,20% Off
896,1002,2043,South America,2023-11-02,1,1119.05,0.0,10% Off
897,1014,2012,South America,2023-05-25,1,1307.23,0.2,20% Off
898,1008,2001,North America,2023-02-21,3,1839.09,0.0,Free Shipping
899,1008,2020,Asia,2023-04-10,2,1117.74,0.1,None
900,1019,2028,South America,2023-06-01,3,1102.3,0.0,Free Shipping
901,1007,2043,Europe,2023-04-27,4,290.44,0.2,10% Off
902,1019,2037,North America,2023-07-04,1,262.84,0.1,20% Off
903,1006,2047,Africa,2023-04-02,2,1192.09,0.2,10% Off
904,1006,2037,Asia,2023-06-04,4,988.72,0.2,10% Off
905,1003,2012,North America,2023-01-08,4,1710.52,0.1,10% Off
906,1007,2037,Africa,2023-12-29,4,489.22,0.2,20% Off
907,1019,2049,Africa,2023-10-01,3,244.95,0.2,Free Shipping
908,1008,2049,South America,2023-03-06,1,1008.27,0.0,10% Off
909,1010,2044,South America,2023-05-21,4,627.46,0.2,20% Off
910,1020,2028,South America,2023-01-24,1,289.31,0.2,None
911,1015,2047,North America,2023-01-28,3,1504.28,0.2,20% Off
912,1015,2015,North America,2023-10-11,4,400.87,0.2,None
913,1001,2006,Asia,2023-05-30,3,1294.98,0.1,20% Off
914,1020,2044,South America,2023-12-24,3,705.89,0.0,Free Shipping
915,1007,2020,Africa,2023-03-06,1,512.29,0.2,10% Off
916,1004,2050,Europe,2023-11-23,4,883.55,0.2,Free Shipping
917,1006,2014,Asia,2023-09-09,3,1642.6,0.1,20% Off
918,1001,2002,North America,2023-02-22,4,905.77,0.2,10% Off
919,1005,2009,Asia,2023-01-07,1,1551.39,0.1,None
920,1001,2037,Asia,2023-10-21,3,425.88,0.0,20% Off
921,1004,2020,Asia,2023-05-26,1,1590.99,0.0,10% Off
922,1002,2026,Asia,2023-08-29,4,626.48,0.2,None
923,1010,2029,Europe,2023-09-03,4,1419.31,0.2,None
924,1005,2001,South America,2023-08-14,1,1218.41,0.2,Free Shipping
925,1010,2035,Africa,2023-06-24,2,1872.46,0.1,20% Off
926,1001,2006,Asia,2023-04-05,3,897.18,0.2,None
927,1006,2037,Asia,2023-01-27,4,319.1,0.2,10% Off
928,1013,2005,Asia,2023-05-10,4,234.48,0.0,None
929,1015,2033,South America,2023-09-02,3,1688.35,0.2,None
930,1004,2049,North America,2023-02-28,1,1144.52,0.0,Free Shipping
931,1013,2014,North America,2023-02-03,1,1595.44,0.2,Free Shipping
932,1020,2012,Europe,2023-07-25,1,621.97,0.0,10% Off
933,1015,2042,North America,2023-09-09,2,821.15,0.2,Free Shipping
934,1008,2020,Asia,2023-02-07,2,254.19,0.0,None
935,1005,2050,Asia,2023-10-23,4,1930.69,0.1,None
936,1015,2024,Asia,2023-11-19,1,1402.16,0.0,Free Shipping
937,1004,2043,Europe,2023-12-18,3,1879.77,0.0,None
938,1012,2034,Asia,2023-01-28,4,677.89,0.0,None
939,1013,2025,North America,2023-03-19,3,1300.63,0.2,10% Off
940,1002,2050,South America,2023-03-18,4,1421.3,0.2,Free Shipping
941,1019,2029,South America,2023-10-16,2,771.59,0.2,None
942,1019,2039,Africa,2023-06-05,4,1726.6,0.1,Free Shipping
943,1004,2031,North America,2023-02-13,2,1904.89,0.1,10% Off
944,1004,2047,Asia,2023-05-08,4,1792.74,0.0,Free Shipping
945,1011,2043,South America,2023-03-02,1,1530.32,0.1,None
946,1005,2050,North America,2023-10-13,3,699.44,0.0,Free Shipping
947,1020,2023,South America,2023-08-02,1,706.91,0.0,None
948,1011,2044,Asia,2023-11-07,4,1934.05,0.0,None
949,1010,2038,South America,2023-11-02,4,218.51,0.1,None
950,1008,2020,Africa,2023-11-13,4,1488.89,0.2,10% Off
951,1006,2023,Africa,2023-04-26,2,1471.24,0.1,Free Shipping
952,1006,2045,South America,2023-09-25,3,1320.84,0.0,10% Off
953,1008,2016,North America,2023-07-14,3,1982.2,0.0,Free Shipping
954,1015,2050,North America,2023-08-19,4,761.38,0.1,10% Off
955,1014,2042,North America,2023-08-15,4,811.95,0.0,20% Off
956,1011,2008,South America,2023-06-02,2,342.09,0.0,None
957,1012,2050,North America,2023-10-29,1,997.04,0.1,None
958,1013,2021,Asia,2023-08-08,1,669.89,0.1,10% Off
959,1008,2001,Africa,2023-06-06,3,818.1,0.1,20% Off
960,1018,2008,Asia,2023-10-19,2,1702.23,0.0,None
961,1001,2029,North America,2023-11-14,4,1883.87,0.0,Free Shipping
962,1015,2032,Asia,2023-01-31,3,534.32,0.2,10% Off
963,1008,2038,North America,2023-11-09,2,870.52,0.2,None
964,1011,2005,South America,2023-02-20,1,1871.54,0.1,None
965,1012,2047,Asia,2023-04-17,2,311.26,0.2,10% Off
966,1012,2022,South America,2023-11-17,1,366.25,0.0,10% Off
967,1004,2047,South America,2023-04-19,2,493.02,0.2,Free Shipping
968,1016,2034,Europe,2023-05-16,3,1271.38,0.0,Free Shipping
969,1004,2001,North America,2023-12-05,1,470.85,0.1,None
970,1005,2026,Africa,2023-02-11,3,1942.54,0.1,None
971,1005,2043,North America,2023-03-22,3,1004.09,0.0,10% Off
972,1008,2010,Africa,2023-05-03,1,1102.73,0.2,None
973,1010,2030,North America,2023-03-30,1,643.99,0.1,None
974,1017,2050,South America,2023-10-10,4,1047.73,0.1,10% Off
975,1009,2018,Asia,2023-02-08,4,1391.44,0.2,None
976,1019,2017,Asia,2023-03-22,4,1552.12,0.2,None
977,1014,2026,Europe,2023-01-02,3,1556.96,0.0,20% Off
978,1008,2008,Africa,2023-07-29,3,1240.2,0.2,Free Shipping
979,1009,2047,Africa,2023-08-19,4,1827.85,0.2,10% Off
980,1011,2040,Africa,2023-12-19,3,1671.33,0.2,20% Off
981,1001,2049,South America,2023-11-01,3,1562.69,0.0,Free Shipping
982,1014,2012,Africa,2023-08-29,1,300.09,0.0,Free Shipping
983,1005,2027,Asia,2023-05-30,1,212.38,0.1,Free Shipping
984,1014,2008,South America,2023-01-17,3,582.41,0.0,20% Off
985,1004,2025,North America,2023-04-29,4,1394.34,0.1,20% Off
986,1001,2046,Africa,2023-05-28,2,940.16,0.2,Free Shipping
987,1019,2004,Africa,2023-12-28,4,924.33,0.1,None
988,1008,2033,North America,2023-05-25,2,1792.26,0.1,None
989,1015,2001,Africa,2023-12-26,4,1812.01,0.2,20% Off
990,1015,2019,North America,2023-08-21,1,1836.52,0.1,20% Off
991,1009,2031,South America,2023-02-06,3,764.98,0.0,20% Off
992,1009,2016,Asia,2023-12-18,3,1443.9,0.0,Free Shipping
993,1010,2014,North America,2023-04-30,1,688.94,0.0,None
994,1020,2048,Europe,2023-05-16,2,543.1,0.0,20% Off
995,1009,2005,North America,2023-11-17,2,532.34,0.1,20% Off
996,1003,2041,Africa,2023-10-29,2,815.79,0.1,10% Off
997,1020,2026,South America,2023-12-05,1,973.92,0.2,Free Shipping
998,1011,2028,South America,2023-04-12,2,1695.71,0.1,10% Off
999,1006,2002,North America,2023-08-06,1,415.8,0.1,None
1000,1002,2050,Asia,2023-02-28,4,1522.87,0.1,10% Off
